Training until validation scores don't improve for 50 rounds
[20]	train's l2: 0.990585	valid's l2: 0.99431
[40]	train's l2: 0.986931	valid's l2: 0.993693
[60]	train's l2: 0.984352	valid's l2: 0.99349
[80]	train's l2: 0.982278	valid's l2: 0.993398
[100]	train's l2: 0.980459	valid's l2: 0.993321
[120]	train's l2: 0.978684	valid's l2: 0.993361
[140]	train's l2: 0.976979	valid's l2: 0.993392
Early stopping, best iteration is:
[100]	train's l2: 0.980459	valid's l2: 0.993321
'The following are prediction results of the LGBModel model.'
                          score
datetime   instrument          
2020-01-02 SH600000    0.021318
           SH600004    0.047672
           SH600009    0.020453
           SH600010   -0.012593
           SH600011    0.026886
[I 2020-09-21 09:30:00]: buy SH601878, price 1.30, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 74492.00, cash 99925470.75.
[I 2020-09-21 10:50:00]: buy SH600547, price 46.16, amount 1561.7750716216794, deal_amount 1561.7750716216794, factor 1.7288020849227905, value 72090.01, cash 74104985.97.
[I 2020-09-21 10:50:00]: buy SZ000671, price 19.96, amount 3583.230919380644, deal_amount 3583.2309193806436, factor 2.427976369857788, value 71514.00, cash 74033436.21.
[I 2020-09-21 10:50:00]: buy SZ002475, price 47.32, amount 1538.2797367521057, deal_amount 1538.2797367521057, factor 0.8450998663902283, value 72787.00, cash 73960612.81.
[I 2020-09-21 10:50:00]: buy SH600188, price 2.07, amount 32306.650316086547, deal_amount 32306.650316086547, factor 0.20738764107227325, value 66732.00, cash 73893847.45.
[I 2020-09-21 10:50:00]: buy SZ002714, price 27.80, amount 2672.4048482728513, deal_amount 2672.404848272851, factor 0.37419480085372925, value 74300.00, cash 73819510.29.
[I 2020-09-21 10:50:00]: buy SZ000876, price 29.32, amount 2313.6553138001254, deal_amount 2313.6553138001254, factor 0.9940979480743408, value 67827.00, cash 73751649.38.
[I 2020-09-21 10:50:00]: buy SH600276, price 200.30, amount 356.22492223803704, deal_amount 356.22492223803704, factor 2.245772123336792, value 71352.00, cash 73680261.71.
[Indicator(5min) 2020-09-21 10:50:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 10:55:00]: buy SH601012, price 34.84, amount 2023.8240481532905, deal_amount 2023.8240481532919, factor 0.49411410093307495, value 70500.00, cash 73609726.45.
[I 2020-09-21 10:55:00]: buy SH600436, price 136.31, amount 535.4712045505368, deal_amount 535.471204550537, factor 0.5602542161941528, value 72990.00, cash 73536699.96.
[I 2020-09-21 10:55:00]: buy SZ300628, price 0.49, amount 135232.37032764222, deal_amount 135232.3703276424, factor 0.00813414715230465, value 66165.01, cash 73470501.87.
[I 2020-09-21 10:55:00]: buy SZ002410, price 15.53, amount 4496.822687367104, deal_amount 4496.822687367098, factor 0.22237923741340637, value 69840.00, cash 73400626.96.
[I 2020-09-21 10:55:00]: buy SZ002311, price 10.80, amount 6592.026665859009, deal_amount 6592.026665859007, factor 0.1820380985736847, value 71208.00, cash 73329383.35.
[I 2020-09-21 10:55:00]: buy SH600547, price 46.07, amount 1503.9315504505055, deal_amount 1503.9315504505062, factor 1.7288020849227905, value 69290.00, cash 73260058.71.
[I 2020-09-21 10:55:00]: buy SZ000671, price 19.98, amount 3542.0443570889142, deal_amount 3542.0443570889124, factor 2.427976369857788, value 70778.00, cash 73189245.32.
[I 2020-09-21 10:55:00]: buy SZ002475, price 47.34, amount 1538.279736752108, deal_amount 1538.2797367521057, factor 0.8450998663902283, value 72826.00, cash 73116382.91.
[I 2020-09-21 10:55:00]: buy SH600188, price 2.07, amount 32306.650316086554, deal_amount 32306.650316086547, factor 0.20738764107227325, value 66799.00, cash 73049550.51.
[I 2020-09-21 10:55:00]: buy SZ002714, price 27.78, amount 2405.1643634455663, deal_amount 2405.164363445566, factor 0.37419480085372925, value 66816.00, cash 72982701.11.
[I 2020-09-21 10:55:00]: buy SZ000876, price 29.47, amount 2313.6553138001254, deal_amount 2313.6553138001254, factor 0.9940979480743408, value 68172.00, cash 72914495.02.
[I 2020-09-21 10:55:00]: buy SH600276, price 200.41, amount 356.2249222380376, deal_amount 356.22492223803704, factor 2.245772123336792, value 71392.00, cash 72843067.32.
[Indicator(5min) 2020-09-21 10:55:00]: FFR: 0.9999999999999997, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-21 10:30:00]: FFR: 1.0, PA: 0.00012660330801763284, POS: 0.5833333333333334
[I 2020-09-21 11:00:00]: buy SH601878, price 1.26, amount 66190.01678270937, deal_amount 66190.01678270937, factor 0.07705089449882507, value 83436.00, cash 72759589.60.
[I 2020-09-21 11:00:00]: buy SH601628, price 1.45, amount 57210.5897126895, deal_amount 57210.5897126895, factor 0.03146270662546158, value 82674.00, cash 72676874.26.
[I 2020-09-21 11:00:00]: buy SH601336, price 2.70, amount 28914.604766994307, deal_amount 28914.60476699431, factor 0.041501518338918686, value 78108.00, cash 72598727.21.
[I 2020-09-21 11:00:00]: buy SH600362, price 4.55, amount 17630.380062889322, deal_amount 17630.380062889322, factor 0.2836013734340668, value 80249.99, cash 72518437.09.
[I 2020-09-21 11:00:00]: buy SH603899, price 7.54, amount 10650.76855737585, deal_amount 10650.76855737585, factor 0.11266792565584183, value 80340.00, cash 72438056.92.
[I 2020-09-21 11:00:00]: buy SZ300033, price 19.37, amount 4053.305707653563, deal_amount 4053.3057076535633, factor 0.12335610389709473, value 78510.01, cash 72359507.66.
[I 2020-09-21 11:00:00]: buy SZ300142, price 5.65, amount 14254.615835742243, deal_amount 14254.615835742243, factor 0.10522907227277756, value 80595.00, cash 72278872.37.
[I 2020-09-21 11:00:00]: buy SH601788, price 1.02, amount 81551.7599786527, deal_amount 81551.75997865271, factor 0.04414374381303787, value 82800.00, cash 72196030.97.
[I 2020-09-21 11:00:00]: buy SH600999, price 1.01, amount 82643.10995586203, deal_amount 82643.10995586203, factor 0.045980844646692276, value 83296.00, cash 72112693.32.
[I 2020-09-21 11:00:00]: buy SH600196, price 23.19, amount 3303.122970813429, deal_amount 3303.122970813429, factor 0.4843900799751282, value 76592.00, cash 72036063.03.
[I 2020-09-21 11:00:00]: buy SZ000661, price 211.00, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74324.00, cash 71961701.86.
[I 2020-09-21 11:00:00]: buy SZ002594, price 4.45, amount 19963.00237661469, deal_amount 19963.00237661469, factor 0.04007413238286972, value 88776.00, cash 71872881.48.
[I 2020-09-21 11:00:00]: buy SH601108, price 0.92, amount 87064.66241925232, deal_amount 87064.66241925233, factor 0.06317143887281418, value 80520.00, cash 71792321.21.
[I 2020-09-21 11:00:00]: buy SH601377, price 1.37, amount 59876.07489191453, deal_amount 59876.07489191453, factor 0.16200126707553864, value 82062.00, cash 71710218.18.
[I 2020-09-21 11:00:00]: buy SH603501, price 18.93, amount 4024.3141410847015, deal_amount 4024.3141410847015, factor 0.09939581900835037, value 76196.00, cash 71633984.08.
[I 2020-09-21 11:00:00]: buy SZ300122, price 13.58, amount 6402.992557248748, deal_amount 6402.992557248748, factor 0.1093238815665245, value 86940.00, cash 71547000.61.
[I 2020-09-21 11:00:00]: buy SZ300059, price 19.59, amount 4011.431607998013, deal_amount 4011.431607998013, factor 0.797720193862915, value 78591.99, cash 71468369.32.
[I 2020-09-21 11:00:00]: buy SZ000776, price 11.22, amount 7061.943868644848, deal_amount 7061.943868644848, factor 0.6796995401382446, value 79200.00, cash 71389129.72.
[I 2020-09-21 11:00:00]: buy SH601231, price 4.41, amount 18758.885953211287, deal_amount 18758.885953211287, factor 0.18657824397087097, value 82810.00, cash 71306278.32.
[I 2020-09-21 11:00:00]: buy SH600809, price 80.98, amount 977.1384748489967, deal_amount 977.1384748489967, factor 0.40935856103897095, value 79124.00, cash 71227114.76.
[I 2020-09-21 11:00:00]: buy SH601319, price 0.93, amount 88701.21002352716, deal_amount 88701.21002352716, factor 0.1319034993648529, value 82485.00, cash 71144588.51.
[I 2020-09-21 11:00:00]: buy SZ000596, price 122.89, amount 716.6870662333223, deal_amount 716.6870662333223, factor 0.5581236481666565, value 88072.00, cash 71056472.47.
[I 2020-09-21 11:00:00]: buy SZ000338, price 4.88, amount 16769.830698088645, deal_amount 16769.830698088645, factor 0.3041175603866577, value 81804.01, cash 70974627.57.
[I 2020-09-21 11:00:00]: buy SZ000069, price 6.35, amount 12529.48400212693, deal_amount 12529.48400212693, factor 0.8779292106628418, value 79530.00, cash 70895057.80.
[I 2020-09-21 11:00:00]: buy SH601601, price 0.89, amount 86395.1214445723, deal_amount 86395.1214445723, factor 0.027779346331954002, value 77304.00, cash 70817715.15.
[I 2020-09-21 11:00:00]: buy SH600570, price 225.71, amount 351.20850006991844, deal_amount 351.20850006991844, factor 2.2778491973876953, value 79272.00, cash 70738403.51.
[I 2020-09-21 11:00:00]: buy SZ300003, price 2.29, amount 36670.42429672301, deal_amount 36670.42429672302, factor 0.0681748315691948, value 84050.00, cash 70654311.49.
[I 2020-09-21 11:00:00]: buy SZ002939, price 1.51, amount 55214.14342129866, deal_amount 55214.14342129866, factor 0.11229006946086884, value 83142.00, cash 70571127.92.
[I 2020-09-21 11:00:00]: buy SZ300433, price 5.73, amount 14762.34618061217, deal_amount 14762.346180612169, factor 0.1693497747182846, value 84550.00, cash 70486535.65.
[I 2020-09-21 11:00:00]: buy SH600061, price 8.25, amount 9610.461781015285, deal_amount 9610.461781015285, factor 0.5410770177841187, value 79300.00, cash 70407196.00.
[I 2020-09-21 11:00:00]: buy SH601238, price 1.94, amount 42678.69345991262, deal_amount 42678.69345991262, factor 0.18276098370552063, value 82680.01, cash 70324474.65.
[I 2020-09-21 11:00:00]: buy SZ000568, price 123.26, amount 684.3525791959548, deal_amount 684.3525791959548, factor 0.8767410516738892, value 84354.00, cash 70240078.47.
[I 2020-09-21 11:00:00]: buy SH601607, price 6.23, amount 13266.526579316185, deal_amount 13266.526579316183, factor 0.3015107214450836, value 82640.00, cash 70157397.15.
[I 2020-09-21 11:00:00]: buy SH603369, price 5.05, amount 16345.187716829625, deal_amount 16345.187716829625, factor 0.11012415587902069, value 82494.01, cash 70074861.90.
[I 2020-09-21 11:00:00]: buy SH601212, price 1.02, amount 80259.06481974685, deal_amount 80259.06481974684, factor 0.3563460409641266, value 82081.99, cash 69992738.86.
[I 2020-09-21 11:00:00]: buy SH601225, price 2.34, amount 33870.57384719782, deal_amount 33870.57384719782, factor 0.26276496052742004, value 79121.00, cash 69913578.30.
[I 2020-09-21 11:00:00]: buy SH601166, price 3.19, amount 25738.295819065042, deal_amount 25738.29581906504, factor 0.1942630559206009, value 82150.00, cash 69831387.23.
[Indicator(5min) 2020-09-21 11:00:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 11:05:00]: buy SH601878, price 1.27, amount 66190.01678270937, deal_amount 66190.01678270937, factor 0.07705089449882507, value 84150.00, cash 69747195.15.
[I 2020-09-21 11:05:00]: buy SH601628, price 1.44, amount 57210.5897126895, deal_amount 57210.5897126895, factor 0.03146270662546158, value 82656.00, cash 69664497.83.
[I 2020-09-21 11:05:00]: buy SH601336, price 2.71, amount 31324.155164243835, deal_amount 31324.155164243835, factor 0.041501518338918686, value 84760.00, cash 69579695.45.
[I 2020-09-21 11:05:00]: buy SH600362, price 4.56, amount 17277.772461631535, deal_amount 17277.772461631535, factor 0.2836013734340668, value 78841.00, cash 69500815.03.
[I 2020-09-21 11:05:00]: buy SH603899, price 7.53, amount 11538.332603823837, deal_amount 11538.332603823837, factor 0.11266792565584183, value 86918.00, cash 69413853.57.
[I 2020-09-21 11:05:00]: buy SZ300033, price 19.36, amount 4863.966849184276, deal_amount 4863.966849184276, factor 0.12335610389709473, value 94146.00, cash 69319660.49.
[I 2020-09-21 11:05:00]: buy SZ300142, price 5.67, amount 13304.308113359428, deal_amount 13304.308113359428, factor 0.10522907227277756, value 75418.00, cash 69244204.78.
[I 2020-09-21 11:05:00]: buy SH601788, price 1.02, amount 83817.0866447264, deal_amount 83817.0866447264, factor 0.04414374381303787, value 85396.00, cash 69158766.09.
[I 2020-09-21 11:05:00]: buy SH600999, price 1.01, amount 82643.10995586203, deal_amount 82643.10995586203, factor 0.045980844646692276, value 83600.00, cash 69075124.29.
[I 2020-09-21 11:05:00]: buy SH600196, price 23.20, amount 3509.5681564892684, deal_amount 3509.568156489269, factor 0.4843900799751282, value 81430.00, cash 68993653.57.
[I 2020-09-21 11:05:00]: buy SZ000661, price 210.69, amount 528.3666049226871, deal_amount 528.3666049226871, factor 0.5677875876426697, value 111324.00, cash 68882273.91.
[I 2020-09-21 11:05:00]: buy SZ002594, price 4.43, amount 19963.00237661469, deal_amount 19963.00237661469, factor 0.04007413238286972, value 88527.99, cash 68793701.65.
[I 2020-09-21 11:05:00]: buy SH601108, price 0.93, amount 87064.66241925232, deal_amount 87064.66241925233, factor 0.06317143887281418, value 80740.00, cash 68712921.28.
[I 2020-09-21 11:05:00]: buy SH601377, price 1.38, amount 60493.35401451159, deal_amount 60493.35401451159, factor 0.16200126707553864, value 83300.00, cash 68629579.63.
[I 2020-09-21 11:05:00]: buy SH603501, price 18.91, amount 5030.392676355877, deal_amount 5030.3926763558775, factor 0.09939581900835037, value 95100.00, cash 68534432.08.
[I 2020-09-21 11:05:00]: buy SZ300122, price 13.58, amount 5488.279334784641, deal_amount 5488.279334784641, factor 0.1093238815665245, value 74550.00, cash 68459844.81.
[I 2020-09-21 11:05:00]: buy SZ300059, price 19.61, amount 4136.788845747951, deal_amount 4136.788845747951, factor 0.797720193862915, value 81114.00, cash 68378690.25.
[I 2020-09-21 11:05:00]: buy SZ000776, price 11.21, amount 7209.067699241616, deal_amount 7209.0676992416165, factor 0.6796995401382446, value 80801.00, cash 68297848.85.
[I 2020-09-21 11:05:00]: buy SH601231, price 4.42, amount 18222.917783119537, deal_amount 18222.917783119537, factor 0.18657824397087097, value 80580.00, cash 68217228.56.
[I 2020-09-21 11:05:00]: buy SH600809, price 81.00, amount 977.1384748489967, deal_amount 977.1384748489967, factor 0.40935856103897095, value 79148.00, cash 68138040.99.
[I 2020-09-21 11:05:00]: buy SH601319, price 0.93, amount 89459.34002372825, deal_amount 89459.34002372826, factor 0.1319034993648529, value 83190.00, cash 68054809.39.
[I 2020-09-21 11:05:00]: buy SZ000596, price 122.92, amount 537.5152996749918, deal_amount 537.5152996749918, factor 0.5581236481666565, value 66072.00, cash 67988704.35.
[I 2020-09-21 11:05:00]: buy SZ000338, price 4.88, amount 17098.650907855088, deal_amount 17098.650907855088, factor 0.3041175603866577, value 83460.00, cash 67905202.62.
[I 2020-09-21 11:05:00]: buy SZ000069, price 6.36, amount 12529.48400212693, deal_amount 12529.48400212693, factor 0.8779292106628418, value 79640.00, cash 67825522.80.
[I 2020-09-21 11:05:00]: buy SH601601, price 0.90, amount 89994.91817142948, deal_amount 89994.91817142948, factor 0.027779346331954002, value 80825.01, cash 67744657.38.
[I 2020-09-21 11:05:00]: buy SH600570, price 225.64, amount 351.20850006991844, deal_amount 351.20850006991844, factor 2.2778491973876953, value 79248.00, cash 67665369.76.
[I 2020-09-21 11:05:00]: buy SZ300003, price 2.29, amount 35203.60732485409, deal_amount 35203.60732485409, factor 0.0681748315691948, value 80520.00, cash 67584809.50.
[I 2020-09-21 11:05:00]: buy SZ002939, price 1.50, amount 54323.59272095513, deal_amount 54323.59272095513, factor 0.11229006946086884, value 81679.00, cash 67503089.66.
[I 2020-09-21 11:05:00]: buy SZ300433, price 5.73, amount 14171.852333387684, deal_amount 14171.852333387682, factor 0.1693497747182846, value 81192.00, cash 67421857.06.
[I 2020-09-21 11:05:00]: buy SH600061, price 8.25, amount 9795.278353727117, deal_amount 9795.278353727117, factor 0.5410770177841187, value 80825.00, cash 67340991.65.
[I 2020-09-21 11:05:00]: buy SH601238, price 1.94, amount 43225.85619657816, deal_amount 43225.85619657816, factor 0.18276098370552063, value 83740.01, cash 67257209.77.
[I 2020-09-21 11:05:00]: buy SZ000568, price 123.60, amount 684.3525791959548, deal_amount 684.3525791959548, factor 0.8767410516738892, value 84588.00, cash 67172579.48.
[I 2020-09-21 11:05:00]: buy SH601607, price 6.23, amount 12934.86341483328, deal_amount 12934.86341483328, factor 0.3015107214450836, value 80535.00, cash 67092004.21.
[I 2020-09-21 11:05:00]: buy SH603369, price 5.05, amount 16345.187716829625, deal_amount 16345.187716829625, factor 0.11012415587902069, value 82512.00, cash 67009450.95.
[I 2020-09-21 11:05:00]: buy SH601212, price 1.03, amount 80259.06481974685, deal_amount 80259.06481974684, factor 0.3563460409641266, value 82368.00, cash 66927041.77.
[I 2020-09-21 11:05:00]: buy SH601225, price 2.34, amount 33490.005601723686, deal_amount 33490.005601723686, factor 0.26276496052742004, value 78320.00, cash 66848682.61.
[I 2020-09-21 11:05:00]: buy SH601166, price 3.19, amount 25738.295819065042, deal_amount 25738.29581906504, factor 0.1942630559206009, value 82150.00, cash 66766491.54.
[Indicator(5min) 2020-09-21 11:05:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 11:10:00]: buy SH601878, price 1.27, amount 66190.01678270937, deal_amount 66190.01678270937, factor 0.07705089449882507, value 84252.00, cash 66682197.41.
[I 2020-09-21 11:10:00]: buy SH601628, price 1.45, amount 57210.5897126895, deal_amount 57210.5897126895, factor 0.03146270662546158, value 82674.00, cash 66599482.07.
[I 2020-09-21 11:10:00]: buy SH601336, price 2.71, amount 28914.604766994307, deal_amount 28914.60476699431, factor 0.041501518338918686, value 78228.00, cash 66521214.95.
[I 2020-09-21 11:10:00]: buy SH600362, price 4.56, amount 17630.380062889322, deal_amount 17630.380062889322, factor 0.2836013734340668, value 80450.00, cash 66440724.72.
[I 2020-09-21 11:10:00]: buy SH603899, price 7.52, amount 10650.76855737585, deal_amount 10650.76855737585, factor 0.11266792565584183, value 80076.00, cash 66360608.68.
[I 2020-09-21 11:10:00]: buy SZ300033, price 19.41, amount 4053.305707653563, deal_amount 4053.3057076535633, factor 0.12335610389709473, value 78690.00, cash 66281879.33.
[I 2020-09-21 11:10:00]: buy SZ300142, price 5.66, amount 14254.615835742243, deal_amount 14254.615835742243, factor 0.10522907227277756, value 80625.00, cash 66201214.02.
[I 2020-09-21 11:10:00]: buy SH601788, price 1.02, amount 81551.7599786527, deal_amount 81551.75997865271, factor 0.04414374381303787, value 83016.00, cash 66118156.52.
[I 2020-09-21 11:10:00]: buy SH600999, price 1.01, amount 82643.10995586203, deal_amount 82643.10995586203, factor 0.045980844646692276, value 83752.00, cash 66034362.64.
[I 2020-09-21 11:10:00]: buy SH600196, price 23.21, amount 3303.122970813429, deal_amount 3303.122970813429, factor 0.4843900799751282, value 76656.00, cash 65957668.31.
[I 2020-09-21 11:10:00]: buy SZ000661, price 210.17, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74032.01, cash 65883599.29.
[I 2020-09-21 11:10:00]: buy SZ002594, price 4.44, amount 19963.00237661469, deal_amount 19963.00237661469, factor 0.04007413238286972, value 88567.99, cash 65794987.01.
[I 2020-09-21 11:10:00]: buy SH601108, price 0.93, amount 87064.66241925232, deal_amount 87064.66241925233, factor 0.06317143887281418, value 81125.00, cash 65713821.45.
[I 2020-09-21 11:10:00]: buy SH601377, price 1.38, amount 59876.07489191453, deal_amount 59876.07489191453, factor 0.16200126707553864, value 82644.00, cash 65631136.13.
[I 2020-09-21 11:10:00]: buy SH603501, price 18.88, amount 4024.3141410847015, deal_amount 4024.3141410847015, factor 0.09939581900835037, value 75984.01, cash 65555114.13.
[I 2020-09-21 11:10:00]: buy SZ300122, price 13.54, amount 6402.992557248748, deal_amount 6402.992557248748, factor 0.1093238815665245, value 86695.00, cash 65468375.78.
[I 2020-09-21 11:10:00]: buy SZ300059, price 19.70, amount 4011.431607998013, deal_amount 4011.431607998013, factor 0.797720193862915, value 79008.00, cash 65389328.27.
[I 2020-09-21 11:10:00]: buy SZ000776, price 11.24, amount 7061.943868644848, deal_amount 7061.943868644848, factor 0.6796995401382446, value 79392.00, cash 65309896.58.
[I 2020-09-21 11:10:00]: buy SH601231, price 4.43, amount 18758.885953211287, deal_amount 18758.885953211287, factor 0.18657824397087097, value 83055.00, cash 65226800.05.
[I 2020-09-21 11:10:00]: buy SH600809, price 81.00, amount 977.1384748489967, deal_amount 977.1384748489967, factor 0.40935856103897095, value 79144.00, cash 65147616.48.
[I 2020-09-21 11:10:00]: buy SH601319, price 0.93, amount 88701.21002352716, deal_amount 88701.21002352716, factor 0.1319034993648529, value 82485.00, cash 65065090.23.
[I 2020-09-21 11:10:00]: buy SZ000596, price 122.84, amount 716.6870662333223, deal_amount 716.6870662333223, factor 0.5581236481666565, value 88040.01, cash 64977006.21.
[I 2020-09-21 11:10:00]: buy SZ000338, price 4.88, amount 16769.830698088645, deal_amount 16769.830698088645, factor 0.3041175603866577, value 81906.00, cash 64895059.25.
[I 2020-09-21 11:10:00]: buy SZ000069, price 6.35, amount 12529.48400212693, deal_amount 12529.48400212693, factor 0.8779292106628418, value 79530.00, cash 64815489.49.
[I 2020-09-21 11:10:00]: buy SH601601, price 0.90, amount 86395.1214445723, deal_amount 86395.1214445723, factor 0.027779346331954002, value 77712.00, cash 64737738.63.
[I 2020-09-21 11:10:00]: buy SH600570, price 226.01, amount 351.20850006991844, deal_amount 351.20850006991844, factor 2.2778491973876953, value 79376.00, cash 64658322.94.
[I 2020-09-21 11:10:00]: buy SZ300003, price 2.29, amount 36670.42429672301, deal_amount 36670.42429672302, factor 0.0681748315691948, value 83900.00, cash 64574380.98.
[I 2020-09-21 11:10:00]: buy SZ002939, price 1.51, amount 55214.14342129866, deal_amount 55214.14342129866, factor 0.11229006946086884, value 83142.00, cash 64491197.42.
[I 2020-09-21 11:10:00]: buy SZ300433, price 5.73, amount 14762.34618061217, deal_amount 14762.346180612169, factor 0.1693497747182846, value 84525.00, cash 64406630.15.
[I 2020-09-21 11:10:00]: buy SH600061, price 8.29, amount 9610.461781015285, deal_amount 9610.461781015285, factor 0.5410770177841187, value 79664.00, cash 64326926.32.
[I 2020-09-21 11:10:00]: buy SH601238, price 1.94, amount 42678.69345991262, deal_amount 42678.69345991262, factor 0.18276098370552063, value 82602.00, cash 64244283.01.
[I 2020-09-21 11:10:00]: buy SZ000568, price 123.49, amount 684.3525791959548, deal_amount 684.3525791959548, factor 0.8767410516738892, value 84510.00, cash 64159730.76.
[I 2020-09-21 11:10:00]: buy SH601607, price 6.24, amount 13266.526579316185, deal_amount 13266.526579316183, factor 0.3015107214450836, value 82760.01, cash 64076929.37.
[I 2020-09-21 11:10:00]: buy SH603369, price 5.06, amount 16345.187716829625, deal_amount 16345.187716829625, factor 0.11012415587902069, value 82656.00, cash 63994232.04.
[I 2020-09-21 11:10:00]: buy SH601212, price 1.02, amount 80259.06481974685, deal_amount 80259.06481974684, factor 0.3563460409641266, value 82081.99, cash 63912109.01.
[I 2020-09-21 11:10:00]: buy SH601225, price 2.34, amount 33870.57384719782, deal_amount 33870.57384719782, factor 0.26276496052742004, value 79298.99, cash 63832770.36.
[I 2020-09-21 11:10:00]: buy SH601166, price 3.20, amount 25738.295819065042, deal_amount 25738.29581906504, factor 0.1942630559206009, value 82349.99, cash 63750379.20.
[Indicator(5min) 2020-09-21 11:10:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 11:15:00]: buy SH601878, price 1.27, amount 66190.01678270937, deal_amount 66190.01678270937, factor 0.07705089449882507, value 84150.00, cash 63666187.12.
[I 2020-09-21 11:15:00]: buy SH601628, price 1.44, amount 57210.5897126895, deal_amount 57210.5897126895, factor 0.03146270662546158, value 82566.00, cash 63583579.84.
[I 2020-09-21 11:15:00]: buy SH601336, price 2.71, amount 28914.604766994307, deal_amount 28914.60476699431, factor 0.041501518338918686, value 78360.01, cash 63505180.65.
[I 2020-09-21 11:15:00]: buy SH600362, price 4.56, amount 17630.380062889322, deal_amount 17630.380062889322, factor 0.2836013734340668, value 80400.00, cash 63424740.45.
[I 2020-09-21 11:15:00]: buy SH603899, price 7.51, amount 10650.76855737585, deal_amount 10650.76855737585, factor 0.11266792565584183, value 80016.00, cash 63344684.45.
[I 2020-09-21 11:15:00]: buy SZ300033, price 19.40, amount 4053.305707653563, deal_amount 4053.3057076535633, factor 0.12335610389709473, value 78620.00, cash 63266025.13.
[I 2020-09-21 11:15:00]: buy SZ300142, price 5.67, amount 14254.615835742243, deal_amount 14254.615835742243, factor 0.10522907227277756, value 80850.00, cash 63185134.70.
[I 2020-09-21 11:15:00]: buy SH601788, price 1.02, amount 81551.7599786527, deal_amount 81551.75997865271, factor 0.04414374381303787, value 83160.00, cash 63101933.12.
[I 2020-09-21 11:15:00]: buy SH600999, price 1.01, amount 82643.10995586203, deal_amount 82643.10995586203, factor 0.045980844646692276, value 83524.00, cash 63018367.36.
[I 2020-09-21 11:15:00]: buy SH600196, price 23.16, amount 3303.122970813429, deal_amount 3303.122970813429, factor 0.4843900799751282, value 76496.00, cash 62941833.11.
[I 2020-09-21 11:15:00]: buy SZ000661, price 210.17, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74032.01, cash 62867764.09.
[I 2020-09-21 11:15:00]: buy SZ002594, price 4.42, amount 19963.00237661469, deal_amount 19963.00237661469, factor 0.04007413238286972, value 88167.99, cash 62779552.02.
[I 2020-09-21 11:15:00]: buy SH601108, price 0.93, amount 87064.66241925232, deal_amount 87064.66241925233, factor 0.06317143887281418, value 80685.00, cash 62698826.67.
[I 2020-09-21 11:15:00]: buy SH601377, price 1.37, amount 59876.07489191453, deal_amount 59876.07489191453, factor 0.16200126707553864, value 82255.99, cash 62616529.55.
[I 2020-09-21 11:15:00]: buy SH603501, price 18.85, amount 4024.3141410847015, deal_amount 4024.3141410847015, factor 0.09939581900835037, value 75864.00, cash 62540627.62.
[I 2020-09-21 11:15:00]: buy SZ300122, price 13.56, amount 6402.992557248748, deal_amount 6402.992557248748, factor 0.1093238815665245, value 86800.00, cash 62453784.21.
[I 2020-09-21 11:15:00]: buy SZ300059, price 19.70, amount 4011.431607998013, deal_amount 4011.431607998013, factor 0.797720193862915, value 79040.00, cash 62374704.69.
[I 2020-09-21 11:15:00]: buy SZ000776, price 11.24, amount 7061.943868644848, deal_amount 7061.943868644848, factor 0.6796995401382446, value 79392.00, cash 62295272.99.
[I 2020-09-21 11:15:00]: buy SH601231, price 4.43, amount 18758.885953211287, deal_amount 18758.885953211287, factor 0.18657824397087097, value 83124.99, cash 62212106.44.
[I 2020-09-21 11:15:00]: buy SH600809, price 80.81, amount 977.1384748489967, deal_amount 977.1384748489967, factor 0.40935856103897095, value 78964.00, cash 62133102.95.
[I 2020-09-21 11:15:00]: buy SH601319, price 0.93, amount 88701.21002352716, deal_amount 88701.21002352716, factor 0.1319034993648529, value 82485.00, cash 62050576.71.
[I 2020-09-21 11:15:00]: buy SZ000596, price 122.79, amount 716.6870662333223, deal_amount 716.6870662333223, factor 0.5581236481666565, value 88004.00, cash 61962528.70.
[I 2020-09-21 11:15:00]: buy SZ000338, price 4.88, amount 16769.830698088645, deal_amount 16769.830698088645, factor 0.3041175603866577, value 81804.01, cash 61880683.79.
[I 2020-09-21 11:15:00]: buy SZ000069, price 6.33, amount 12529.48400212693, deal_amount 12529.48400212693, factor 0.8779292106628418, value 79310.00, cash 61801334.14.
[I 2020-09-21 11:15:00]: buy SH601601, price 0.90, amount 86395.1214445723, deal_amount 86395.1214445723, factor 0.027779346331954002, value 77520.00, cash 61723775.38.
[I 2020-09-21 11:15:00]: buy SH600570, price 226.30, amount 351.20850006991844, deal_amount 351.20850006991844, factor 2.2778491973876953, value 79480.00, cash 61644255.64.
